"t_name","t_gender","t_region","t_team_member","name","main_ability","main_type","base_exp","wins","losses"
Olin,male,Pacifidlog Town,false,gloom,chlorophyll,poison,138,49,31
Olin,male,Pacifidlog Town,false,oddish,run-away,grass,64,49,31
Olin,male,Pacifidlog Town,false,blastoise,rain-dish,water,239,49,31
Olin,male,Pacifidlog Town,false,growlithe,intimidate,fire,70,49,31
Olin,male,Pacifidlog Town,false,charmeleon,blaze,fire,142,49,31
Olin,male,Pacifidlog Town,false,weepinbell,gluttony,poison,137,49,31
Olin,male,Pacifidlog Town,false,farfetchd,keen-eye,flying,132,49,31
Olin,male,Pacifidlog Town,false,weedle,shield-dust,poison,39,49,31
Olin,male,Pacifidlog Town,false,spearow,keen-eye,normal,52,49,31
Olin,male,Pacifidlog Town,false,golbat,inner-focus,poison,159,49,31
Olin,male,Pacifidlog Town,false,machop,steadfast,fighting,61,49,31
Olin,male,Pacifidlog Town,false,sandslash,sand-veil,ground,158,49,31
Olin,male,Pacifidlog Town,false,tentacruel,liquid-ooze,poison,180,49,31
Olin,male,Pacifidlog Town,false,nidoking,rivalry,ground,227,49,31
Olin,male,Pacifidlog Town,false,parasect,damp,bug,142,49,31
Olin,male,Pacifidlog Town,false,tentacool,clear-body,water,67,49,31
Olin,male,Pacifidlog Town,false,pidgey,big-pecks,flying,50,49,31
Olin,male,Pacifidlog Town,false,nidorino,hustle,poison,128,49,31
Olin,male,Pacifidlog Town,false,doduo,tangled-feet,flying,62,49,31
Olin,male,Pacifidlog Town,false,butterfree,tinted-lens,bug,178,49,31
Olin,male,Pacifidlog Town,false,vulpix,flash-fire,fire,60,49,31
Olin,male,Pacifidlog Town,false,onix,rock-head,rock,77,49,31
Olin,male,Pacifidlog Town,false,charizard,solar-power,fire,240,49,31
Olin,male,Pacifidlog Town,false,ninetales,flash-fire,fire,177,49,31
Ashlyn,female,Ambrette Town,true,arcanine,justified,fire,194,42,40
Ashlyn,female,Ambrette Town,true,psyduck,cloud-nine,water,64,42,40
Ashlyn,female,Ambrette Town,true,shellder,overcoat,water,61,42,40
Ashlyn,female,Ambrette Town,true,vileplume,chlorophyll,poison,221,42,40
Ashlyn,female,Ambrette Town,true,venusaur,overgrow,poison,236,42,40
Ashlyn,female,Ambrette Town,true,pidgeot,tangled-feet,normal,216,42,40
Ashlyn,female,Ambrette Town,true,kingler,shell-armor,water,166,42,40
Ashlyn,female,Ambrette Town,true,ekans,unnerve,poison,58,42,40
Ashlyn,female,Ambrette Town,true,primeape,anger-point,fighting,159,42,40
Ashlyn,female,Ambrette Town,true,sandslash,sand-veil,ground,158,42,40
Ashlyn,female,Ambrette Town,true,blastoise,rain-dish,water,239,42,40
Ashlyn,female,Ambrette Town,true,onix,rock-head,rock,77,42,40
Ashlyn,female,Ambrette Town,true,machoke,guts,fighting,142,42,40
Ashlyn,female,Ambrette Town,true,nidoran-m,rivalry,poison,55,42,40
Ashlyn,female,Ambrette Town,true,graveler,sand-veil,rock,137,42,40
Ashlyn,female,Ambrette Town,true,machop,steadfast,fighting,61,42,40
Ashlyn,female,Ambrette Town,true,raticate,run-away,normal,145,42,40
Ashlyn,female,Ambrette Town,true,charmander,blaze,fire,62,42,40
